處理的字串,label,predict
我要聽搖滾音樂,play_category,play_category
唱一首小蘋果,play_song,play_song
我要聽英文版綠野仙蹤,play_audiobook,play_audiobook
我要聽買榜,play_song,play_song
我要聽孫悟空觸犯天條,play_audiobook,play_audiobook
我要聽there's nothing holdin' me back,play_song,play_song
我要聽兒歌,play_song,play_song
我要聽你喜歡我的歌嗎,play_song,play_song
taylor swift,play_artist,play_artist
往後餘生,play_song,play_song
我要聽光年之外,play_song,play_song
我要聽宇多田光的歌,play_artist,play_artist
我要聽準備中,play_album,play_album
我要聽江蕙的歌,play_artist,play_artist
幫我放韋禮安的還是會,play_artist_song,play_artist_song
我要聽林宥嘉的歌,play_artist,play_artist
幫我播放沙發音樂,play_artist,play_general_music
我想聽古典音樂,play_category,play_category
我要聽華語新歌,play_language_new_song,play_language_new_song
播放起風了,play_song,play_song
我要聽感到憤怒的歌曲,play_theme,play_theme
我要聽吳卓源的歌,play_artist,play_artist
涼涼,play_song,play_song
我要聽台語排行榜,play_language_chart,play_language_chart
我要聽陳綺貞的歌,play_artist,play_artist
唱一首小蘋果,play_song,play_song
我要聽陳綺貞的歌,play_artist,play_artist
凉凉,play_song,play_song
唱一首小蘋果,play_song,play_song
滅火器,play_artist,play_artist
我要聽五月天的歌,play_artist,play_artist
我要聽古典音樂,play_category,play_category
綠色,play_song,play_song
來首愛情的騙子我問你,play_song,play_song
我要聽日文歌,play_language,play_language
我要聽爵士音樂,play_category,play_category
我要聽音樂,play_general_music,play_general_music
我要聽蕭敬騰的歌,play_artist,play_artist
生僻字,play_song,play_song
我要聽張信哲的歌,play_artist,play_artist
播新聞姐姐說故事長發公主,play_category,play_audiobook
播放一曲相思,play_song,play_song
我要聽周杰倫的歌,play_artist,play_artist
我要聽王妃,play_album,play_song
我要聽劉德華的歌,play_artist,play_artist
我要聽光年之外,play_song,play_song
我要聽輕音樂,play_artist,play_category
我要聽莫文蔚的歌,play_artist,play_artist
我要聽煙花易冷,play_song,play_song
播放韓語歌,play_language,play_language
我要聽華語新歌,play_language_new_song,play_language_new_song
我要聽相聲選粹,play_audiobook,play_audiobook
我要聽米津玄師,play_artist,play_artist
我要聽嘻哈音樂,play_category,play_category
我要聽嘻哈音樂,play_category,play_category
兩隻老虎,play_song,play_song
我要聽米津玄師,play_artist,play_artist
我要聽蔡琴的歌,play_artist,play_artist
學貓叫,play_song,play_song
我要聽伍佰的歌,play_album,play_album
我要聽光年之外,play_song,play_song
我要聽陳綺貞的歌,play_artist,play_artist
我要聽台語歌,play_language,play_language
李翊君的歌,play_artist,play_artist
我要聽新歌,play_new_song,play_new_song
我要聽古典音樂,play_category,play_category
我要聽林俊傑的歌,play_artist,play_artist
我要聽買榜,play_song,play_song
我要聽盧廣仲的歌,play_artist,play_artist
我要聽感到憤怒的歌曲,play_theme,play_theme
郭德綱的節目,play_playlist,play_playlist
播放起風了,play_song,play_song
我要聽賴雅妍的歌,play_artist,play_artist
我要聽華語新歌,play_language_new_song,play_language_new_song
播放起風了,play_song,play_song
愛我你就抱抱我,play_song,play_song
我要聽蔡小虎的歌,play_artist,play_artist
我要聽鄧麗君的歌,play_artist,play_artist
我要聽煙花易冷,play_song,play_song
學貓叫,play_song,play_song
播放一曲相思,play_song,play_song
我要聽光年之外,play_song,play_song
我要聽田馥甄的歌,play_artist,play_artist
我要聽我好嗎,play_song,play_song
我要聽快樂頌,play_song,play_song
我要聽宇多田的歌,play_song,play_song
我要聽黃乙玲的歌,play_artist,play_artist
我要聽新歌,play_new_song,play_new_song
我要聽爵士音樂,play_category,play_category
我要聽韓語排行榜,play_language_chart,play_language_chart
播排行榜,play_chart,play_chart
我要聽三隻小豬,play_audiobook,play_audiobook
我要聽紅蜻蜓,play_song,play_song
學貓叫,play_song,play_song
水晶音樂,play_song,play_song
兩隻老虎,play_song,play_song
我要聽歪批三國,play_song,play_song
我要聽粵語歌,play_language,play_language
播放一曲相思,play_song,play_song
陳小雲,play_artist,play_artist
我要聽江蕙的歌,play_artist,play_artist
陳昇,play_artist,play_artist
播放有聲書流星雨來了,play_category,play_song
我要聽韓語排行榜,play_language_chart,play_language_chart
我要聽英文版綠野仙蹤,play_audiobook,play_audiobook
播放一曲相思,play_song,play_song
我要聽田馥甄的歌,play_artist,play_artist
我要聽光年之外,play_song,play_song
播放日語歌,play_language,play_language
我要聽煙花易冷,play_song,play_song
播放小紅帽的兒童故事,play_audiobook_category,play_audiobook_category
我要聽買榜,play_song,play_song
我要聽搖滾音樂,play_category,play_category
我要聽光年之外,play_song,play_song
陳淑樺的歌,play_artist,play_artist
我要聽鄧麗君的歌,play_artist,play_artist
我要聽搖滾音樂,play_category,play_category
兩隻老虎,play_song,play_song
愛我你就抱抱我,play_song,play_song
我要聽小星星,play_song,play_song
播放教師,play_song,play_album
我要聽買榜,play_song,play_song
我要聽熱門歌曲,play_trending,play_trending
杜德偉,play_artist,play_artist
我要聽薛之謙的歌,play_artist,play_artist
我要聽蕭敬騰的歌,play_artist,play_artist
播tok,play_playlist,play_song
播放音樂,play_general_music,play_general_music
我要聽吳卓源的歌,play_artist,play_artist
我要聽張雨生的歌,play_artist,play_artist
我要聽月琴,play_song,play_song
謝金燕,play_artist,play_artist
我要聽壁虎的歌,play_playlist,play_song
故事,play_general_audiobook,play_general_audiobook
播放韓語歌,play_language,play_language
我要聽張學友的歌,play_artist,play_artist
播放音樂,play_general_music,play_general_music
我要聽嘻哈音樂,play_category,play_category
我要聽煙花易冷,play_song,play_song
播放音樂,play_general_music,play_general_music
我要聽鄧麗君的歌,play_artist,play_artist
我要聽華語新歌,play_language_new_song,play_language_new_song
我要聽周杰倫的歌,play_artist,play_artist
我要聽詹雅雯的歌,play_artist,play_artist
播放一曲相思,play_song,play_song
學貓叫,play_song,play_song
黃襯衫平劉海小眼鏡男孩,play_song,play_song
我要聽熱門歌曲,play_trending,play_trending
我要聽鬼故事,play_audiobook_category,play_audiobook_category
我要聽張宇的歌,play_artist,play_artist
播放一曲相思,play_song,play_song
唱一首小蘋果,play_song,play_song
播放一曲相思,play_song,play_song
我要聽橄欖樹,play_song,play_song
我要聽徐佳瑩的歌,play_artist,play_artist
唱一首小蘋果,play_song,play_song
我要聽莫文蔚的歌,play_artist,play_artist
我要聽煙花易冷,play_song,play_song
我要聽光年之外,play_song,play_song
唱一首小蘋果,play_song,play_song
唱一首小蘋果,play_song,play_song
我要聽兒歌,play_song,play_song
我要聽春天的歌曲,play_song,play_song
我要聽獨立音樂,play_category,play_category
我要聽爵士音樂,play_category,play_category
我愛你,play_album,play_song
我要聽夕陽排行榜,play_language_chart,play_chart
涼涼,play_song,play_song
唱一首小蘋果,play_song,play_song
我要聽張韶涵的歌,play_artist,play_artist
我要聽華語音樂,play_language,play_language
我要聽詹雅雯的歌,play_artist,play_artist
播放熱門音樂,play_trending,play_trending
播放一曲相思,play_song,play_song
我要聽鬼故事,play_audiobook_category,play_audiobook_category
涼涼,play_song,play_song
我要聽田馥甄的歌,play_artist,play_artist
播放一曲相思,play_song,play_song
我要聽江蕙的歌,play_artist,play_artist
放香港的歌,play_language,play_song
我要聽走到飛,play_song,play_song
我要聽煙花易冷,play_song,play_song
我要聽紅蜻蜓,play_song,play_song
我要聽林俊傑的歌,play_artist,play_artist
涼涼,play_song,play_song
我要聽搖滾音樂,play_category,play_category
我要聽節奏藍調音樂,play_category,play_category
追追追,play_song,play_song
播費玉清的晚安曲,play_artist_song,play_artist_song
我要聽情歌精選,play_theme,play_theme
我想聽李白,play_song,play_song
我要聽排行榜,play_chart,play_chart
播放韓語歌,play_language,play_language
我要聽王力宏的歌,play_artist,play_artist
我要聽西遊記,play_audiobook,play_audiobook
我要聽三隻小豬,play_audiobook,play_audiobook
播放一曲相思,play_song,play_song
播放一曲相思,play_song,play_song
我要聽周杰倫的歌,play_artist,play_artist
許美靜,play_artist,play_artist
我要聽周興哲的歌,play_artist,play_artist
下一個故事,play_song,play_general_audiobook
我要聽帥到分手,play_song,play_song
我要聽街角的祝福,play_song,play_song
我要聽吳卓源的歌,play_artist,play_artist
我要聽橄欖樹,play_song,play_song
播放起風了,play_song,play_song
播放一曲相思,play_song,play_song
我要聽睡眠音樂,play_theme,play_theme
我要聽我好嗎,play_song,play_song
電子音樂,play_category,play_category
我要聽兒歌,play_song,play_song
Celine Dion,play_artist,play_artist
我要聽孫露的歌,play_artist,play_artist
播放起風了,play_song,play_song
我要聽音樂,play_general_music,play_general_music
我要聽買榜,play_song,play_song
我要聽古典音樂,play_category,play_category
我要聽熱門歌曲,play_trending,play_trending
我要聽相聲,play_audiobook_category,play_audiobook_category
我要聽相聲,play_audiobook_category,play_audiobook_category
我要聽我好嗎,play_song,play_song
蘇芮,play_artist,play_artist
沙漠駱駝,play_song,play_song
我要聽嘻哈音樂,play_category,play_category
爸爸很好的爸爸,play_song,play_song
我要聽鬼故事,play_audiobook_category,play_audiobook_category
我要聽鄧麗君的歌,play_artist,play_artist
我要聽王力宏的歌,play_artist,play_artist
追追追,play_song,play_song
我要聽心靈音樂,play_category,play_category
我要聽搖滾音樂,play_category,play_category
我要聽光年之外,play_song,play_song
我要聽兒歌,play_song,play_song
我要聽范曉萱的大聲唱歌,play_artist_song,play_artist
我要聽劉德華的歌,play_artist,play_artist
播防彈少年團的歌,play_artist,play_artist
